"No.","Time","Source","Destination","Protocol","Length","Info"
"613","69.392097055","13.69.109.130","10.150.128.28","TCP","56","[TCP Dup ACK 70#1] [TCP ACKed unseen segment] 443  >  39412 [ACK] Seq=1 Ack=2 Win=2048 Len=0"
"614","69.538819228","10.150.128.28","172.217.5.14","TLSv1.2","365","Application Data"
"615","69.539914402","10.150.128.28","172.217.5.14","TLSv1.2","362","Application Data"
"616","69.544782558","172.217.5.14","10.150.128.28","TCP","66","443  >  47634 [ACK] Seq=79 Ack=674 Win=386 Len=0 TSval=1916732251 TSecr=998146852"
"617","69.560154392","172.217.5.14","10.150.128.28","TLSv1.2","449","Application Data"
"618","69.560177499","10.150.128.28","172.217.5.14","TCP","66","47634  >  443 [ACK] Seq=674 Ack=462 Win=499 Len=0 TSval=998146874 TSecr=1916732266"
"619","69.560517723","172.217.5.14","10.150.128.28","TLSv1.2","466","Application Data"
"620","69.560517799","172.217.5.14","10.150.128.28","TLSv1.2","318","Application Data"
"621","69.560517830","172.217.5.14","10.150.128.28","TLSv1.2","105","Application Data"
"622","69.560526998","10.150.128.28","172.217.5.14","TCP","66","47634  >  443 [ACK] Seq=674 Ack=862 Win=496 Len=0 TSval=998146874 TSecr=1916732266"
"623","69.560542375","10.150.128.28","172.217.5.14","TCP","66","47634  >  443 [ACK] Seq=674 Ack=1114 Win=495 Len=0 TSval=998146874 TSecr=1916732266"
"624","69.560545553","10.150.128.28","172.217.5.14","TCP","66","47634  >  443 [ACK] Seq=674 Ack=1153 Win=495 Len=0 TSval=998146874 TSecr=1916732267"
"625","69.560764080","10.150.128.28","172.217.5.14","TLSv1.2","105","Application Data"
"626","69.568143738","172.217.5.14","10.150.128.28","TCP","66","443  >  47634 [ACK] Seq=1153 Ack=713 Win=386 Len=0 TSval=1916732275 TSecr=998146874"
"627","71.235924200","10.150.6.9","10.150.128.28","TCP","66","60652  >  65473 [FIN, ACK] Seq=91986 Ack=2 Win=29312 Len=0 TSval=10301 TSecr=3972550652"
"628","71.235946210","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=2 Ack=91987 Win=64128 Len=0 TSval=3972552700 TSecr=10301"
"629","72.157452049","104.43.225.200","10.150.128.28","TCP","56","[TCP ACKed unseen segment] 443  >  44112 [RST, ACK] Seq=1 Ack=2 Win=0 Len=0"
"630","72.361982977","93.184.215.201","10.150.128.28","TCP","66","[TCP Keep-Alive] 443  >  44922 [ACK] Seq=1 Ack=1 Win=136 Len=0 TSval=3741280621 TSecr=3808481383"
"631","72.362001562","10.150.128.28","93.184.215.201","TCP","66","[TCP Keep-Alive ACK] 44922  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=3808542696 TSecr=3741248826"
"632","72.467129422","IntelCor_fd:96:6b","RealtekS_55:1e:b7","ARP","42","Who has 10.150.6.9? Tell 10.150.128.28"
"633","72.472762341","RealtekS_55:1e:b7","IntelCor_fd:96:6b","ARP","56","10.150.6.9 is at 00:e0:4c:55:1e:b7"
"634","72.673514139","142.250.191.170","10.150.128.28","TLSv1.2","190","Application Data"
"635","72.673538325","10.150.128.28","142.250.191.170","TCP","66","32956  >  443 [ACK] Seq=1194 Ack=1395 Win=501 Len=0 TSval=442341051 TSecr=1432288040"
